
CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063395.311053
e331063395.539558
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AccelerometerModule.m7ac54f63a0bbb341^ec348a63a0bbb341^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AccelerometerModule.m0000000000000000^3406"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AccelerometerModule.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AccelerometerModule.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063395.169647
e331063395.976572
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AnalyticsModule.m9e962b63a0bbb341^a8fef963a0bbb341^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AnalyticsModule.m0000000000000000^3390"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AnalyticsModule.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AnalyticsModule.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AppModule.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063394.818548
e331063395.169058
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AppModule.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m97add162a0bbb341^834f2b63a0bbb341^-728"/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(21%IDEActivityLogMessage2@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'-331063394#156#186#-1#-23%DVTTextDocumentLocation3@130"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m0000000000000000^171#18446744073709551615#171#18446744073709551615#18446744073709551615#0#25"Conflicting types for '*'--2@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'-331063394#342#188#-1#-3@130"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol-331063394#530#198#-1#-3@130"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m0000000000000000^172#18446744073709551615#172#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@130"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m0000000000000000^3366"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AppModule.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AppModule.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063407.119459
e331063407.199843
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationMods.m7fbd1e6fa0bbb341^1a31336fa0bbb341^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationMods.m0000000000000000^3390"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationMods.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationMods.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063404.349729
e331063404.438837
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationRouting.m2eae596ca0bbb341^925e706ca0bbb341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationRouting.m0000000000000000^3402"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ApplicationRouting.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ApplicationRouting.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncSocket.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063406.009455
e331063407.310814
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
